├─ @babel/code-frame@7.14.5
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-modules-commonjs
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-modules-commonjs/LICENSE
├─ @babel/plugin-transform-object-assign@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-object-assign
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-object-assign/LICENSE
├─ @babel/plugin-transform-object-super@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-object-super
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-object-super/LICENSE
├─ @babel/plugin-transform-parameters@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-parameters
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-parameters/LICENSE
├─ @babel/plugin-transform-property-literals@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-property-literals
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-property-literals/LICENSE
├─ @babel/plugin-transform-react-display-name@7.15.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-display-name
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-display-name/LICENSE
├─ @babel/plugin-transform-react-jsx-self@7.14.9
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-jsx-self
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-jsx-self/LICENSE
├─ @babel/plugin-transform-react-jsx-source@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-jsx-source
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-jsx-source/LICENSE
├─ @babel/plugin-transform-react-jsx@7.14.9
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-jsx
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-react-jsx/LICENSE
├─ @babel/plugin-transform-regenerator@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-regenerator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-regenerator/LICENSE
├─ @babel/plugin-transform-runtime@7.15.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-runtime
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-runtime/LICENSE
├─ @babel/plugin-transform-shorthand-properties@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-shorthand-properties
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-shorthand-properties/LICENSE
├─ @babel/plugin-transform-spread@7.14.6
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-spread
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-spread/LICENSE
├─ @babel/plugin-transform-sticky-regex@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-sticky-regex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-sticky-regex/LICENSE
├─ @babel/plugin-transform-template-literals@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-template-literals
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-template-literals/LICENSE
├─ @babel/plugin-transform-typescript@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-typescript
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-typescript/LICENSE
├─ @babel/plugin-transform-unicode-regex@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-unicode-regex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-unicode-regex/LICENSE
├─ @babel/register@7.15.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/register
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/register/LICENSE
├─ @babel/runtime@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/runtime
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/runtime/LICENSE
├─ @babel/template@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/template
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/template/LICENSE
├─ @babel/traverse@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/traverse
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/traverse/LICENSE
├─ @babel/types@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/types
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/types/LICENSE
├─ @cnakazawa/watch@1.0.4
│  ├─ licenses: Apache-2.0
│  ├─ repository: https://github.com/mikeal/watch
│  ├─ publisher: Mikeal Rogers
│  ├─ email: mikeal.rogers@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@cnakazawa/watch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@cnakazawa/watch/LICENSE
├─ @egjs/hammerjs@2.0.17
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/naver/hammer.js
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@egjs/hammerjs
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@egjs/hammerjs/LICENSE.md
├─ @gorhom/bottom-sheet@4.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/gorhom/react-native-bottom-sheet
│  ├─ publisher: Mo Gorhom
│  ├─ url: https://gorhom.dev
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@gorhom/bottom-sheet
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@gorhom/bottom-sheet/LICENSE
├─ @gorhom/portal@1.0.9
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/gorhom/react-native-portal
│  ├─ publisher: Mo Gorhom
│  ├─ url: https://gorhom.dev
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@gorhom/portal
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@gorhom/portal/LICENSE
├─ @hapi/hoek@9.2.0
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/hapijs/hoek
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@hapi/hoek
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@hapi/hoek/LICENSE.md
├─ @hapi/topo@5.1.0
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/hapijs/topo
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@hapi/topo
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@hapi/topo/LICENSE.md
├─ @jest/create-cache-key-function@27.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/create-cache-key-function
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/create-cache-key-function/LICENSE
├─ @jest/types@26.6.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/types
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/types/LICENSE
├─ @jest/types@27.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/jest
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/create-cache-key-function/node_modules/@jest/types
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/create-cache-key-function/node_modules/@jest/types/LICENSE
├─ @react-native-community/cli-debugger-ui@6.0.0-rc.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/react-native-community/cli
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-debugger-ui
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-debugger-ui/LICENSE
├─ @react-native-community/cli-hermes@6.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/react-native-community/cli
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-hermes
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-hermes/LICENSE
├─ @react-native-community/cli-platform-android@6.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/react-native-community/cli
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-platform-android
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-platform-android/LICENSE
├─ @react-native-community/cli-platform-ios@6.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/react-native-community/cli
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-platform-ios
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-platform-ios/LICENSE
├─ @react-native-community/cli-server-api@6.0.0-rc.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/react-native-community/cli
